id	household_id	contact_id	contact_type	contact_household
RiGxaSTj	5b8c69d3	hsmewSMB	4	5b8c69d3
gzFfYKzA	4ec9f228	BqowVtMl	4	4ec9f228
RDxHZPPW	099d6679	URirfPZO	4	099d6679
nuVhiNlN	6e9dec4f	KwhKociF	4	6e9dec4f
KwhKociF	6e9dec4f	jCQKSXRl	4	6e9dec4f
jCQKSXRl	6e9dec4f	mHWKcHIB	4	6e9dec4f
tyFcDfCh	37b3fd34	yOpJxUSH	4	37b3fd34
yOpJxUSH	37b3fd34	CCKSPdDs	4	37b3fd34
sSdFCCUE	ac17eeb0	KriqcdBY	4	ac17eeb0
KriqcdBY	ac17eeb0	HDNIQkNP	4	ac17eeb0
bbwfiUOZ	dfdf7b63	OpulFtUs	4	dfdf7b63
OpulFtUs	dfdf7b63	NNXjCaWV	4	dfdf7b63
NNXjCaWV	dfdf7b63	pUfjMjlq	4	dfdf7b63
ZyhYnzya	60676bdd	CViaFMip	4	60676bdd
IHpvqiww	87c14a3e	wWrugYxF	4	87c14a3e
wWrugYxF	87c14a3e	eENSURgG	4	87c14a3e
TMLvaTVt	9faaafa8	VJFQDAXb	4	9faaafa8
VJFQDAXb	9faaafa8	VdeDNpkQ	4	9faaafa8
VdeDNpkQ	9faaafa8	dByoWwHX	4	9faaafa8
KpvsBFXx	9d27dd09	pUZuPohC	4	9d27dd09
OvdRRVwz	b9b5ff84	QAvDsJWc	4	b9b5ff84
QAvDsJWc	b9b5ff84	hqnQKYIj	4	b9b5ff84
hqnQKYIj	b9b5ff84	gLonyfbB	4	b9b5ff84
qaiwaszK	9ba5a025	ySagxTqw	4	9ba5a025
zJonRXdB	46238eaa	fSmkDRkl	4	46238eaa
QIRMWiMR	342ebd4b	UtbIIFgJ	4	342ebd4b
NkcAWpCN	59ca52df	uBIdLaMf	4	59ca52df
NYbGyggL	b04d9cd7	MQGdpyAE	4	b04d9cd7
ZtmpubLz	2f5f7ad1	TFUHfnts	4	2f5f7ad1
OlsujzBY	20b7b77f	dXLIpPIu	4	20b7b77f
dXLIpPIu	20b7b77f	UUoyxHfD	4	20b7b77f
ZTFuBrNm	5a3a5448	Uocdeovi	4	5a3a5448
VjMQyiMf	b117e51e	KDumWLUL	4	b117e51e
KDumWLUL	b117e51e	zChRJNif	4	b117e51e
VoDHmHwK	5f325ef6	IjnGnrSa	4	5f325ef6
IjnGnrSa	5f325ef6	ZAkiGayJ	4	5f325ef6
ZAkiGayJ	5f325ef6	ukspfgHm	4	5f325ef6
qmaUSlix	f52e584e	rxYwMjfq	4	f52e584e
plsqDhQY	32d2da5c	pxhiZnYc	4	32d2da5c
lsvqozQz	f1a30660	GYyQMOqu	4	f1a30660
cTTAfRDE	f1a30660	GWJecuHz	4	f1a30660
evkzXwtH	38775638	nXASBJRl	4	38775638
sCxvrSAU	4cc280c8	EuPufqvt	4	4cc280c8
EuPufqvt	4cc280c8	oQSkEaLO	4	4cc280c8
oQSkEaLO	4cc280c8	dZHmtXah	4	4cc280c8
CqZdqZGr	cc4e5f1f	NFGpAkZy	4	cc4e5f1f
NFGpAkZy	cc4e5f1f	NYDMpHfs	4	cc4e5f1f
NYDMpHfs	cc4e5f1f	ICWuhEFm	4	cc4e5f1f
UikLOBxv	257d1b47	mgrtzdBq	4	257d1b47
mgrtzdBq	257d1b47	GMAoOymf	4	257d1b47
GMAoOymf	257d1b47	zNyTzNKT	4	257d1b47
bDrKCXcb	85fe965a	MGZjKjBY	4	85fe965a
MGZjKjBY	85fe965a	eInwHAHj	4	85fe965a
wWiJLgCn	b84b5ac8	cuVoDyKK	4	b84b5ac8
QuUgqNwG	183e300e	DXRdULzw	4	183e300e
fgZBZFNs	e4bf5577	oAoDUWrE	4	e4bf5577
FuOFAEpd	cbf55049	MYnArvAG	4	cbf55049
efsMmWLU	a89f4db6	IiYdhYHz	4	a89f4db6
IiYdhYHz	a89f4db6	WtzrSXHl	4	a89f4db6
NqsFTeEr	9e84710e	JdUhPoqR	4	9e84710e
wZYiUFtt	cbcd89ba	NWRxRmDX	4	cbcd89ba
NWRxRmDX	cbcd89ba	gIbXtaHO	4	cbcd89ba
sJXhnsWT	b58755d3	hgMKfmOn	4	b58755d3
hgMKfmOn	b58755d3	WoQbzXcJ	4	b58755d3
WoQbzXcJ	b58755d3	alepHsio	4	b58755d3
nTnbYWzE	533a42a4	QiGFQYZt	4	533a42a4
QiGFQYZt	533a42a4	vGqYEpId	4	533a42a4
FxWkSmCH	7d6a29dc	RyBSNYBt	4	7d6a29dc
RyBSNYBt	7d6a29dc	KveLkRjy	4	7d6a29dc
hFfEYmoN	31c83f0e	nwHZHqCf	4	31c83f0e
nwHZHqCf	31c83f0e	rDslFsHt	4	31c83f0e
rDslFsHt	31c83f0e	NSmhqBRV	4	31c83f0e
ZQrnkFcq	67490650	KnAsIPLb	4	67490650
KnAsIPLb	67490650	lyEXlSoC	4	67490650
zmlvTczQ	186f10a7	mgbGUewx	4	186f10a7
weRTYBcc	50d7758f	wszetDnK	4	50d7758f
wszetDnK	50d7758f	FiSKFeqe	4	50d7758f
jmSzZOIJ	9383d211	bcrOrYTd	4	9383d211
cfxXpLtl	62a5697e	tLpWdIdh	4	62a5697e
PyClsDkv	54ae0678	DGaCROJH	4	54ae0678
ufcNCzDC	1b9243cd	WkYcsdqc	4	1b9243cd
FKgksWTS	a08edeb2	SnMMGWZB	4	a08edeb2
sfAyOItg	8df2520f	CDOrybPp	4	8df2520f
ECZiGRTF	38d02900	WuddMREy	4	38d02900
WuddMREy	38d02900	XOqzgLLS	4	38d02900
PxsDeeZA	fdbc8a7a	qdySroGr	4	fdbc8a7a
qdySroGr	fdbc8a7a	rRxrPyXT	4	fdbc8a7a
rRxrPyXT	fdbc8a7a	OBskcGup	4	fdbc8a7a
MSVECmSM	2a7bf7ab	hdmHvdmd	4	2a7bf7ab
hdmHvdmd	2a7bf7ab	LQQThzjC	4	2a7bf7ab
MOOWhQte	a42468c6	pgSQsAHT	4	a42468c6
pgSQsAHT	a42468c6	fZPpKitx	4	a42468c6
iiVEqdEk	033c8aaa	OEjhJqtY	4	033c8aaa
OEjhJqtY	033c8aaa	VFSbBPeM	4	033c8aaa
VFSbBPeM	033c8aaa	yKZnXcCH	4	033c8aaa
PwQoDKIz	242ec362	crIhzwGz	4	242ec362
crIhzwGz	242ec362	YDmKSolY	4	242ec362
zFzrvFbB	273d0aad	TMKHrGfE	4	273d0aad
TMKHrGfE	273d0aad	JIHvrmMk	4	273d0aad
EEabpFks	c1996c0d	wLkYYTTS	4	c1996c0d
DtDIIOxn	2c304078	jaBvhISW	4	2c304078
jaBvhISW	2c304078	eEOfKZLj	4	2c304078
eEOfKZLj	2c304078	MmyLEvlH	4	2c304078
WnzEjEtC	cbc958a4	TfXLQSbd	4	cbc958a4
CPahVtES	72d10020	GoOSeTfi	4	72d10020
TOhvkSiW	546b1836	jjNYbuie	4	546b1836
mvazGpdA	b1f01d67	bwoSAQYh	4	b1f01d67
bwoSAQYh	b1f01d67	QDFSJmkp	4	b1f01d67
QDFSJmkp	b1f01d67	CXTfRvWn	4	b1f01d67
bhjmqyFM	bdffd77b	qbrqUWvV	4	bdffd77b
qbrqUWvV	bdffd77b	UcxIghBJ	4	bdffd77b
UcxIghBJ	bdffd77b	MhlYmqMI	4	bdffd77b
WhZpWFvg	2d9bd5fa	IXdMlZNf	4	2d9bd5fa
QvLssgbi	ed229ea7	RXOWFOBM	4	ed229ea7
RXOWFOBM	ed229ea7	zAMdOAYE	4	ed229ea7
BEKsnJRt	c33422cd	CMoLLjtI	4	c33422cd
CMoLLjtI	c33422cd	LLeKcdPF	4	c33422cd
SPlIVLrY	e5635dd6	SRdvnGUx	4	e5635dd6
SRdvnGUx	e5635dd6	KMBeUPCl	4	e5635dd6
KMBeUPCl	e5635dd6	hkXMkIuF	4	e5635dd6
owpCilej	1fca21b8	nnxkMMVr	4	1fca21b8
nnxkMMVr	1fca21b8	hvrArZOo	4	1fca21b8
hvrArZOo	1fca21b8	noLNEbBE	4	1fca21b8
dnlxJdTN	fd664b4d	EAOPBRck	4	fd664b4d
ssxkSNow	dbaa6435	cqkeeKOS	4	dbaa6435
EKDFYHsg	90a458ad	EyeOlcst	4	90a458ad
EyeOlcst	90a458ad	AIeQMfhg	4	90a458ad
AIeQMfhg	90a458ad	eEsmZgXT	4	90a458ad
CcAJvOXi	ff238a12	MYHoUVZp	4	ff238a12
gTrjnIFL	64959485	jexXWSxz	4	64959485
InvwnBIr	5fbcd004	uKEUvFSP	4	5fbcd004
uKEUvFSP	5fbcd004	AJrPfGiB	4	5fbcd004
pKtaAQcj	fd374270	vZCgavsn	4	fd374270
vZCgavsn	fd374270	hnkgRNXn	4	fd374270
fJTiZNwb	95eabf2c	ZgtXMTtv	4	95eabf2c
ZgtXMTtv	95eabf2c	ZPEYSQlV	4	95eabf2c
hZCAsaHI	4472184c	ByJIsBpn	4	4472184c
ByJIsBpn	4472184c	tfXLoRTE	4	4472184c
GKihAIEr	90ecfbfc	WCvuHKue	4	90ecfbfc
IuNXAPEb	3d69ce5a	NKSkwmka	4	3d69ce5a
NKSkwmka	3d69ce5a	ThwlBIfB	4	3d69ce5a
aDMwkSKn	5c500d28	tEPBRlWK	4	5c500d28
CPMYvpIn	89589d01	IVGGGKsx	4	89589d01
VyDzSPeZ	4fe6aa80	SFLbbari	4	4fe6aa80
EXrqpUsl	5cb516c2	AhOFhxjQ	4	5cb516c2
hfGlqeUy	7eab61de	ktdJcvWq	4	7eab61de
ktdJcvWq	7eab61de	zrsKXqEG	4	7eab61de
lLkVNKSN	0be16f8c	UINUTBWS	4	0be16f8c
LpNNCcoY	120ff272	nzDMcaCj	4	120ff272
xbVEfKMA	120ff272	FxMmheBo	4	120ff272
vMuIUUhn	d206beb6	PgYWcxlJ	4	d206beb6
hKtXBrZf	f637bd1f	CeZssyKX	4	f637bd1f
CeZssyKX	f637bd1f	fYKIiVKW	4	f637bd1f
fYKIiVKW	f637bd1f	VvVCvoba	4	f637bd1f
VvVCvoba	f637bd1f	gCznOlTL	4	f637bd1f
gCznOlTL	f637bd1f	AYynmkDC	4	f637bd1f
AYynmkDC	f637bd1f	AnKMujaE	4	f637bd1f
CWmZcDSh	b298e2e7	DVhGSvLr	4	b298e2e7
DVhGSvLr	b298e2e7	pnrRSTvm	4	b298e2e7
wgmReVrw	ea27cc82	kPJjiZBK	4	ea27cc82
kPJjiZBK	ea27cc82	nSGsXsAa	4	ea27cc82
RjZSWpyA	983c3507	mZDqGDQH	4	983c3507
mZDqGDQH	983c3507	QtgWJsci	4	983c3507
QtgWJsci	983c3507	PSdtzPyU	4	983c3507
LuQmPPtn	86b6e3fc	YHQRwqXs	4	86b6e3fc
YHQRwqXs	86b6e3fc	uwMwfFUQ	4	86b6e3fc
OmGJhpwD	5a2ec593	LnrVsDcm	4	5a2ec593
LnrVsDcm	5a2ec593	IRwRLHWv	4	5a2ec593
yieUcmtk	959c798e	Xjbhkpim	4	959c798e
Xjbhkpim	959c798e	ZcNArgKU	4	959c798e
qnEaWAPi	9fea5dfa	PGQHKKiD	4	9fea5dfa
PGQHKKiD	9fea5dfa	VfgYvITv	4	9fea5dfa
JYCImlRY	10d079f8	HGltfbSJ	4	10d079f8
HGltfbSJ	10d079f8	HmKfbNYp	4	10d079f8
YItnLBlm	d6ec8ee0	qLwEJnrT	4	d6ec8ee0
qLwEJnrT	d6ec8ee0	lGpopyCN	4	d6ec8ee0
KfDkZeYN	0531ad10	FXEqBdDU	4	0531ad10
FXEqBdDU	0531ad10	CGfQBpUa	4	0531ad10
cLqARVEa	d4c43e58	RSxhwrVH	4	d4c43e58
RSxhwrVH	d4c43e58	AOfApBuM	4	d4c43e58
uLnlvtNr	c91a2127	AyueDGoS	4	c91a2127
AyueDGoS	c91a2127	wukXYfsl	4	c91a2127
wukXYfsl	c91a2127	fXXNvxeu	4	c91a2127
fXXNvxeu	c91a2127	IxIksXZR	4	c91a2127
kKuzwnwS	fa459b15	EtkkrSox	4	fa459b15
EtkkrSox	fa459b15	jtQhtkOY	4	fa459b15
OSljfCDk	cc9a12e2	BSNQJVJM	4	cc9a12e2
BSNQJVJM	cc9a12e2	USKVBtar	4	cc9a12e2
uNxgQoRx	f96a2faa	gOfRPqqj	4	f96a2faa
JlOXuYcr	194027b0	BuPXcmFX	4	194027b0
BuPXcmFX	194027b0	LAhYamXy	4	194027b0
LAhYamXy	194027b0	zmLSIioP	4	194027b0
kXVUFWql	72ecdf34	TVChMSUk	4	72ecdf34
TVChMSUk	72ecdf34	KISoeJzr	4	72ecdf34
KISoeJzr	72ecdf34	bUaxvARq	4	72ecdf34
RUThpAra	f2e0392e	frlUURPv	4	f2e0392e
frlUURPv	f2e0392e	eGsyrDkP	4	f2e0392e
uiuPlsiT	32d43c75	mgSZWZMf	4	32d43c75
mgSZWZMf	32d43c75	MKKsnQuW	4	32d43c75
pgwCGwwz	01ffd0d3	YdwMseop	4	01ffd0d3
YdwMseop	01ffd0d3	zNzccHXO	4	01ffd0d3
hmcBIUrP	df7f650a	ylOXMEXV	4	df7f650a
ylOXMEXV	df7f650a	feGmtrRZ	4	df7f650a
tcsVlzQA	77d58e4f	LvUdEVKl	4	77d58e4f
jPFZlJqQ	987a4262	UAFqrZkJ	4	987a4262
dcLlwXdR	a839061f	avkXqSkW	4	a839061f
avkXqSkW	a839061f	fZKePHFm	4	a839061f
ochDhwsp	07ac031a	LylRHHrd	4	07ac031a
fgJUrdAo	20d61523	DdxVcPay	4	20d61523
knaPFtRS	925eb871	vjuibOXB	4	925eb871
dSQxsGUy	05639b5c	yodHdDlG	4	05639b5c
yodHdDlG	05639b5c	yZcDrDRl	4	05639b5c
EPIKDkaM	24bc4be2	ZdTgbzOk	4	24bc4be2
ZdTgbzOk	24bc4be2	hxOdoNuf	4	24bc4be2
hxOdoNuf	24bc4be2	CoHiaxOq	4	24bc4be2
CoHiaxOq	24bc4be2	ahurURbh	4	24bc4be2
IEgljbXP	20ca1b98	MbOUeTLv	4	20ca1b98
PMzZgwOW	05f624eb	swfGJOoP	4	05f624eb
swfGJOoP	05f624eb	ojeSHitQ	4	05f624eb
tpZrpTKN	ed3a2306	PwRwteXN	4	ed3a2306
aIgeIcSc	8e82aa8f	iWoRLNgb	4	8e82aa8f
qyypzjxe	147c770e	QrGmUnYI	4	147c770e
XKRjiyPM	01cd5858	bhDWSKcD	4	01cd5858
pucsGEwv	79d85a00	ErswWrUI	4	79d85a00
GgxaDpqo	bf1b9c71	ZjkzzfWK	4	bf1b9c71
hVQIUxcB	4dcb8c4c	qxeFUwGT	4	4dcb8c4c
wLSgxPyJ	5ed3fd39	YVErvsdf	4	5ed3fd39
pzKZaSva	3082a15a	SlwEsRrW	4	3082a15a
haWelXlh	3689e7fd	wTjjhJMh	4	3689e7fd
BCGdbeEm	8edb1cff	OWTqYiKS	4	8edb1cff
vGlNMszl	eb540c43	qeuhFSAu	4	[iban]	eb540c43	jIgezjzi	4	eb540c43
jIgezjzi	eb540c43	yTRVlpGx	4	eb540c43
BqzFflkO	f53fa96c	pQRCXQQm	4	f53fa96c
pQRCXQQm	f53fa96c	wJhfcQjz	4	f53fa96c
QPwFZDsN	daa9d96c	XrqsSUEq	4	daa9d96c
GihoaBzo	002461cb	hMRQqFpM	4	002461cb
mtIFjcDP	d31df855	TJBlfwDD	4	d31df855
fyKBDdxd	a04ebc54	hnXbMysh	4	a04ebc54
oLRJykXW	f8e080e2	LsXKlsCx	4	f8e080e2
LsXKlsCx	f8e080e2	TSXMEkAT	4	f8e080e2
PZmvQKfK	22481f51	YnkiVxVF	4	22481f51
YnkiVxVF	22481f51	WtBfpELN	4	22481f51
WtBfpELN	22481f51	hAoTgYUK	4	22481f51
zijHtRip	0902fb60	vBUGSaTO	4	0902fb60
WagZZEHY	6a7ac493	sHftWkjo	4	6a7ac493
aqOeOMma	434bb7d2	uLSdwNjA	4	434bb7d2
uLSdwNjA	434bb7d2	lwYQoTSL	4	434bb7d2
CMhtphcA	ba4e5aa6	AnXvwFTI	4	ba4e5aa6
aqEhvoyA	e5997708	IynNMBZO	4	e5997708
lhsEYyqU	bc326530	tJjzeGyv	4	bc326530
JBBYHLUF	ec8cbfed	QHybBmzZ	4	ec8cbfed
gTcXvhDo	6c47cb49	atAlmNzu	4	6c47cb49
GVFQiMGf	d31ea136	VdiwjycH	4	d31ea136
ygAudQmF	6020243c	CNfOjirh	4	6020243c
EzODQMKU	8286dd96	VmHPJHfV	4	8286dd96
VmHPJHfV	8286dd96	vFVocmNG	4	8286dd96
ZJAoxDWV	68d01dce	blWQXjad	4	68d01dce
blWQXjad	68d01dce	wZasdwwl	4	68d01dce
OkCcvGDe	505641f1	oooNpIGy	4	505641f1
lKxhJMWF	ada75dcf	RWaXWeWH	4	ada75dcf
RWaXWeWH	ada75dcf	sWTaYQLV	4	ada75dcf
sWTaYQLV	ada75dcf	AlUJKHjW	4	ada75dcf
NGsWbuUM	8423c72b	XLoMJoWy	4	8423c72b
XLoMJoWy	8423c72b	gDycuJVV	4	8423c72b
gDycuJVV	8423c72b	GoceUuJM	4	8423c72b
TjxduWVb	567f66f6	DcGyjIkm	4	567f66f6
ldsvNTXg	1eb35f52	yuFGKlCw	4	1eb35f52
MghKpBZB	31604973	zamviLer	4	31604973
zamviLer	31604973	sEHGfotp	4	31604973
RqGfkdws	387078a9	YvtmqULN	4	387078a9
PRtYSzAd	740c7bbd	UljrJEbm	4	740c7bbd
UljrJEbm	740c7bbd	KMBTvGjq	4	740c7bbd
KMBTvGjq	740c7bbd	UKBMYVzm	4	740c7bbd
XRNwuDxf	9064c203	VRAqSQgY	4	9064c203
VRAqSQgY	9064c203	NQWJXQHZ	4	9064c203
zhYQcAav	09ea4873	OfXDCYAc	4	09ea4873
lMJVhDZu	2171f799	KUsjfVtd	4	2171f799
KUsjfVtd	2171f799	wNZfSzdX	4	2171f799
wNZfSzdX	2171f799	qJRbrjOh	4	2171f799
WwkdXWZF	49faa8c9	NiprvTwM	4	49faa8c9
hOuwrBqh	c8a2c24e	qYHGVAQs	4	c8a2c24e
ZnchgBmq	b8810702	lwmOLMiT	4	b8810702
pugWLmvk	6713801a	EUjiLvHI	4	6713801a
dckRkmkf	8d145b7b	uhDbeYVf	4	8d145b7b
rnBgadyY	0930d5d6	mIuUDTvu	4	0930d5d6
BOcSKITn	c88945ac	eKNSeuuU	4	c88945ac
eKNSeuuU	c88945ac	nNAEhWNX	4	c88945ac
nROAakxN	d49fb59f	CJlRTyMd	4	d49fb59f
CJlRTyMd	d49fb59f	iojoqYfF	4	d49fb59f
FDIrbanN	6f73afb2	rPttJYaV	4	6f73afb2
zgvIgrNb	1d9453f2	aGZHJfMo	4	1d9453f2
aGZHJfMo	1d9453f2	EBuZfDBE	4	1d9453f2
ozRcyrwc	c4ca5e36	GNWzmKHI	4	c4ca5e36
tuvSDibK	66d50ea7	FfcoNekR	4	66d50ea7
OwdUYobB	bde23892	WkGqOpIm	4	bde23892
nSbWnpOF	da330ee9	AwwfIxOc	4	da330ee9
AwwfIxOc	da330ee9	ZPbmIeDG	4	da330ee9
cHjuJRvx	7a49ae77	XJMiEahl	4	7a49ae77
MKYDzzSe	6d7cd11e	WPTIKxpS	4	6d7cd11e
aCsFEJzv	a2615f07	fwOeGvnJ	4	a2615f07
YfjALqgp	673f9c49	iPGaNHjM	4	673f9c49
iPGaNHjM	673f9c49	TsxsdXZN	4	673f9c49
xhhZtTCE	b4d2f9d1	hNFeaMDf	4	b4d2f9d1
hNFeaMDf	b4d2f9d1	zVEbPaKv	4	b4d2f9d1
zVEbPaKv	b4d2f9d1	rraJuwwi	4	b4d2f9d1
OSjvOFSD	c58baa79	IFHveZwc	4	c58baa79
HBQyQgJm	07821cf7	GXEljgPP	4	07821cf7
QjSfgAbc	63a3660f	FoGuKrSj	4	63a3660f
wvUWjTLH	061b4053	STaTALVH	4	061b4053
STaTALVH	061b4053	HSlrQEfX	4	061b4053
tweDLEYo	0f5f57ff	SGfkpjzo	4	0f5f57ff
HiXjzRas	b21936be	HEycdbOV	4	b21936be
HEycdbOV	b21936be	XirbNuUT	4	b21936be
XirbNuUT	b21936be	VAWWbOSB	4	b21936be
VAWWbOSB	b21936be	hzfyStLN	4	b21936be
SEAEjmhS	f186c7bc	QSSfYwJq	4	f186c7bc
HfwihLYP	bc427f3e	BsbNysJJ	4	bc427f3e
YmtGiYgN	0c900d74	EqqIhSlM	4	0c900d74
EqqIhSlM	0c900d74	GgsgjwMP	4	0c900d74
GgsgjwMP	0c900d74	sAlxhMyf	4	0c900d74
eCReUGQK	8b06dc97	MguVigzK	4	8b06dc97
MguVigzK	8b06dc97	snJKGeoy	4	8b06dc97
snJKGeoy	8b06dc97	WqgjJJfz	4	8b06dc97
UPrJrxzM	5400c759	CrkTwOHl	4	5400c759
CrkTwOHl	5400c759	PaFURTNX	4	5400c759
PaFURTNX	5400c759	iCahcIdw	4	5400c759
gJZjmCYO	526a60fa	vjhxGNEe	4	526a60fa
PPtqqjxm	1f2fb057	oODcadXy	4	1f2fb057
EnbkBYOC	d9c61645	MoiTGzhb	4	d9c61645
SXTWldXL	8612af89	VXQzFTEw	4	8612af89
bkqPWvDk	d97653bb	eZaGybDM	4	d97653bb
eZaGybDM	d97653bb	upWVGlHm	4	d97653bb
yhzPvGrU	137756f3	zYNhOPrY	4	137756f3
HyqQDIme	e3feaa9d	QiZMeern	4	e3feaa9d
XQwgKIGF	983c99c2	gCXKshUm	4	983c99c2
rEOwmfFP	258cf385	FQCZpaqZ	4	258cf385
KFHQHbGY	888440c9	HBxTMSZD	4	888440c9
mFvhqhxO	0206f90d	NLueuryF	4	0206f90d
RtWDnjub	47b6e155	ocIHAPYX	4	47b6e155
sUxUBafS	1ea96082	LGAKHEYx	4	1ea96082
zUjQoeQb	6f43e461	LxdPZsiz	4	6f43e461
GjVtbMvQ	f1bf0dfc	bTNiTPXd	4	f1bf0dfc
gsBEmQPC	676c2d84	bkYAnnho	4	676c2d84
bkYAnnho	676c2d84	aRnllQtw	4	676c2d84
tKEfZtPe	1fa73f30	LSdUwsfD	4	1fa73f30
uAkCJYJR	2386c9ea	FllpxppI	4	2386c9ea
MiIhulPV	a627f34a	NvZsgckW	4	a627f34a
cWcJtAeE	8f294286	PmRdFBZA	4	8f294286
bsTGgpeU	14a42b1f	SmpigsQT	4	14a42b1f
SmpigsQT	14a42b1f	kySJQQAv	4	14a42b1f
DKmvLywd	8f4bed9a	IGIPXstW	4	8f4bed9a
UveXIvBn	e44013ed	DoMzgfnY	4	e44013ed
tYgFFEtB	c171d7f2	yRdzscQy	4	c171d7f2
PZlvLtoQ	858c5b7e	bEuasPGb	4	858c5b7e
OAWeibNq	5dbd3441	ZoTtvUEp	4	5dbd3441
ZDFuloIp	7965e13e	duxNSBOQ	4	7965e13e
PvOtJhSi	86ff1281	hwbYHdUV	4	86ff1281
